relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,3000,6efb301a3576b345e84f38fb3a5cca2ab7c77b0fbb7cda55beb58b78d478f4e8
code/legacy_choice_model_outputs/activity_duration_choice_model_alogit_output.OUT,code_candidate,candidate_include_after_manifest_and_license_review,3353,503172577f8ee01df346e96bb691193f6d6bce18a1f97eb3e003b33aa821442f
code/legacy_choice_model_outputs/activity_duration_choice_model_alogit_output.txt,documentation,supporting_documentation,3259,ab2d7dbef5d1180f94516e55d217c4940e4c4fbf7cd121545263269b17bb3282
code/legacy_spss_outputs/activity_duration_correlations_spss_output.OUT,code_candidate,candidate_include_after_manifest_and_license_review,13197,d82217174b4fea6687f8814d95d29569d1abb06b3953d007512c3eb8aec7a3b3
code/legacy_spss_outputs/activity_duration_correlations_spss_output.txt,documentation,supporting_documentation,12962,c270652be02452d6b3e140591f21115142fdce4c58c06fedfbae6cc7bc003994
code/legacy_spss_outputs/age_activity_duration_spss_output.OUT,code_candidate,candidate_include_after_manifest_and_license_review,38553,58ae6f53b93c60ff7e9cef247fb3df1f776adfa6cac477760d5a6eedf4fb081b
code/legacy_spss_outputs/age_activity_duration_spss_output.txt,documentation,supporting_documentation,37728,bbb320af49c89a24c441ceaeb1bf7a43c0df9cc26c8885c4bd1aa60c7eb9a8ab
code/legacy_spss_outputs/income_work_gender_activity_duration_spss_output.OUT,code_candidate,candidate_include_after_manifest_and_license_review,79032,efe5cfe0a24b6b91c5fe83a17b0965c14ce862f70ce77d57e8047dde4cbde839
code/legacy_spss_outputs/income_work_gender_activity_duration_spss_output.txt,documentation,supporting_documentation,77380,a015685b055e39831aa789186831aa3e1d67a2634d527120b73f895d5f536d17
code/legacy_spss_outputs/life_cycle_activity_duration_spss_output.OUT,code_candidate,candidate_include_after_manifest_and_license_review,62871,2544b2e84fb190b378bdaf175955582010c48eca0a1115e6dd6346661a9664d2
code/legacy_spss_outputs/life_cycle_activity_duration_spss_output.txt,documentation,supporting_documentation,61433,51218ac45db037867e5bbf5ecaf0e06a252760dedc607d5e061daddb01a096b1
data/time_allocation_npts_derived/csv_exports/activity_duration_choice_model_logit_results_original__ACTIVITX.OUT.csv,data_candidate,candidate_include_after_manifest_and_license_review,2199,4b847e93bb1fe42bfe9c9a957fc545073c7680bbcb5c21c53b6279a6452e40e5
data/time_allocation_npts_derived/csv_exports/activity_duration_choice_model_logit_results_original__Logit_Results.csv,data_candidate,candidate_include_after_manifest_and_license_review,1923,f677a1b82d984c09e74c076534eda5aee760c8d272b1060ab9044eda4f739ad5
data/time_allocation_npts_derived/csv_exports/age_activity_duration_original__F-NonW-Age.csv,data_candidate,candidate_include_after_manifest_and_license_review,3415,08d166fd1ac6af8f137f7883e44e73f57f68653f5a8c6860ca6cf3c65a71d5ff
data/time_allocation_npts_derived/csv_exports/age_activity_duration_original__F-Work-Age.csv,data_candidate,candidate_include_after_manifest_and_license_review,3465,3654b8ab8f2ce996c3752fb7d2d69b44852d22e26635b78d242179513b749264
data/time_allocation_npts_derived/csv_exports/age_activity_duration_original__M-NonW-Age.csv,data_candidate,candidate_include_after_manifest_and_license_review,3334,c3507a961d6dba891b5b6416ea04863e6baf1eb59161c30107b5e9921eb93833
data/time_allocation_npts_derived/csv_exports/age_activity_duration_original__M-Work-Age.csv,data_candidate,candidate_include_after_manifest_and_license_review,3458,927847a3931f7b2f017e9a51af47d9b97d365e97582dd8ed5c78fd4ab239ad7e
data/time_allocation_npts_derived/csv_exports/age_activity_duration_original__by_Activity.csv,data_candidate,candidate_include_after_manifest_and_license_review,2545,4eadaac5536cfdb480b2c6532a7a6d3e33a6da0360814fff30c558ba43522c0a
data/time_allocation_npts_derived/csv_exports/anova_table_a6_gender_work_income_original__Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,1885,a034b4f2d7514922d4ae9e0cc5f4a813221917d4c781f3e27c372667aa7e7720
data/time_allocation_npts_derived/csv_exports/anova_table_a6_gender_work_income_original__Table_A6.csv,data_candidate,candidate_include_after_manifest_and_license_review,3855,738fadc21717998084c6fea1c39da74503295e1b1deddfb91be3d8696373ea1b
data/time_allocation_npts_derived/csv_exports/income_work_gender_activity_duration_original__F-NWork.csv,data_candidate,candidate_include_after_manifest_and_license_review,5554,92afb39807377c4f496de675bbf916aab6092b2f94163febe2310fad6b25442a
data/time_allocation_npts_derived/csv_exports/income_work_gender_activity_duration_original__F-Work.csv,data_candidate,candidate_include_after_manifest_and_license_review,5681,6c4eba2cc4aba2f7fe374cbbc29077e1919ef5569c33d777270ef36eb488a298
data/time_allocation_npts_derived/csv_exports/income_work_gender_activity_duration_original__M-NWork.csv,data_candidate,candidate_include_after_manifest_and_license_review,5444,37944e0061229f2aee6fe21d83a225035f49977e20261ff75f16cb85efd209b7
data/time_allocation_npts_derived/csv_exports/income_work_gender_activity_duration_original__M-Work.csv,data_candidate,candidate_include_after_manifest_and_license_review,693,7bcd6bcaa014938851e30903089a7c0edf4ca80256e48c093fc5a60cc5f146d2
data/time_allocation_npts_derived/csv_exports/income_work_gender_activity_duration_original__Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,600,860235271797b29a0f3d88dbeae22ee668fb0f37d44ccbedeab9783d666501a4
data/time_allocation_npts_derived/csv_exports/income_work_gender_activity_duration_original__by_Activity.csv,data_candidate,candidate_include_after_manifest_and_license_review,4947,4a7d9decfd9a424ae5a4b99946aefe766db5cc87779d6c34674a18348bcb525b
data/time_allocation_npts_derived/csv_exports/life_cycle_stage_activity_duration_original__Life_Cycle.csv,data_candidate,candidate_include_after_manifest_and_license_review,8724,4ce8000aee700028abb9a71e9132b82e6f994364cf6b36ccf7cef3749d748be0
data/time_allocation_npts_derived/csv_exports/life_cycle_stage_activity_duration_original__SPSS.LIS.csv,data_candidate,candidate_include_after_manifest_and_license_review,26921,a0bca5397ccf74e3fec450d919e9f7f77710c654716a31fde66849fac720cd80
data/time_allocation_npts_derived/csv_exports/life_cycle_stage_activity_duration_original__other.csv,data_candidate,candidate_include_after_manifest_and_license_review,2178,6c16eacc5bf87b2c22cc9060d30c12ce8310b6ce808385d3b4f904bd36e94cd7
data/time_allocation_npts_derived/csv_exports/life_cycle_stage_activity_duration_original__shop.csv,data_candidate,candidate_include_after_manifest_and_license_review,2124,40091d3e5f414e0bfacfb07d9f13fd547d6b6dad54ff631e3a221f3051dfeea7
data/time_allocation_npts_derived/csv_exports/life_cycle_stage_activity_duration_original__travel.csv,data_candidate,candidate_include_after_manifest_and_license_review,2137,cd8aa20391820d8080cd98041d27af9fd6b9383e55a91ecf21b85374298761a0
data/time_allocation_npts_derived/csv_exports/life_cycle_stage_activity_duration_original__work.csv,data_candidate,candidate_include_after_manifest_and_license_review,2109,0d625ea8727cd4425d2455efed5f32771f9b9bb43edabd990405834d417910bd
data/time_allocation_npts_derived/csv_exports/spatial_activity_duration_tables_original__CMSA.csv,data_candidate,candidate_include_after_manifest_and_license_review,4377,cf33a3da6794a22aee52b5b41b1dec88c470c20700cada89dc586adaee1fdcfc
data/time_allocation_npts_derived/csv_exports/spatial_activity_duration_tables_original__CensusD.csv,data_candidate,candidate_include_after_manifest_and_license_review,5756,67b4ed88a7bd98f8896a4bb268b0618dbdc364e92e81bfde0bdafa8f5cf456b6
data/time_allocation_npts_derived/csv_exports/spatial_activity_duration_tables_original__Corr-short.csv,data_candidate,candidate_include_after_manifest_and_license_review,304,788fbd87afa32799e73290b11920b02ebaae200325c1fbcfc0bc1a2edc5b3cbb
data/time_allocation_npts_derived/csv_exports/spatial_activity_duration_tables_original__Correlate.csv,data_candidate,candidate_include_after_manifest_and_license_review,3722,d0462c3a1e1d17cad2231c1e67e47a3ada77663ee9b406213188b5469348bf39
data/time_allocation_npts_derived/csv_exports/spatial_activity_duration_tables_original__Density.csv,data_candidate,candidate_include_after_manifest_and_license_review,7296,5c502c66eff20a4018614c9fa7a94c4a2c40aedf31143e9b6bbcd2c571a7382c
data/time_allocation_npts_derived/csv_exports/spatial_activity_duration_tables_original__Income.csv,data_candidate,candidate_include_after_manifest_and_license_review,8394,d8d625830d3c779de360575c1d8f6a7a4e0e309fef69af61d0e48b605c6a96eb
data/time_allocation_npts_derived/csv_exports/spatial_activity_duration_tables_original__MSA.csv,data_candidate,candidate_include_after_manifest_and_license_review,15904,a59c9fb0fcc5ba26186ecdd07fc52f89551c2ecdd2a2088e75f7365c00295ce4
data/time_allocation_npts_derived/csv_exports/spatial_activity_duration_tables_original__Race.csv,data_candidate,candidate_include_after_manifest_and_license_review,2281,eac1e1e49b79f88e87a4cc3435171c39badd8397d88c113584edac69654f6372
data/time_allocation_npts_derived/csv_exports/spatial_activity_duration_tables_original__Regress.csv,data_candidate,candidate_include_after_manifest_and_license_review,1628,9624bb3e9ab01fb9ffdd8f0fcb889908bfe84c3abd45617c7eff358994bed43a
data/time_allocation_npts_derived/csv_exports/spatial_activity_duration_tables_original__Relate.csv,data_candidate,candidate_include_after_manifest_and_license_review,6556,8f500fb6c57df9100c4c061e44f4523b8be8d35fe840db8395af2619fc215363
data/time_allocation_npts_derived/csv_exports/spatial_activity_duration_tables_original__Stops.csv,data_candidate,candidate_include_after_manifest_and_license_review,3509,054115ee55d6e0a5b4ba8e23b9ecd3b5456e10f75bf261918b97622fbea67f30
data/time_allocation_npts_derived/csv_exports/spatial_activity_duration_tables_original__Work_Sex.csv,data_candidate,candidate_include_after_manifest_and_license_review,4024,ce1979304f55cb6d71e5492b74dd6a44e116d1a0591fa4f59b5225a73f906907
data/time_allocation_npts_derived/modernized_xlsx/activity_duration_choice_model_logit_results_original.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,11543,506790793a137fd665a0f33c44d13594cdee7e636d74fc746bcf0219b898c199
data/time_allocation_npts_derived/modernized_xlsx/age_activity_duration_original.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,67814,4823e4bf394dbe6240a55ed8740f96937d78eb06631b5c12f34afd2867941e91
data/time_allocation_npts_derived/modernized_xlsx/anova_table_a6_gender_work_income_original.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,12669,519f69817e16403682b68dcc8c3516bc83d39207650c94023bea0330d72b67d1
data/time_allocation_npts_derived/modernized_xlsx/income_work_gender_activity_duration_original.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,50756,9fe705454172eb85b9070e6420bd46712455ce531facddd47d47e223fffa49ac
data/time_allocation_npts_derived/modernized_xlsx/life_cycle_stage_activity_duration_original.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,42339,692a4d48a7b506c5d09e59aa0b13d35b21521cc39767b57cc32a4bbbc2dc6db3
data/time_allocation_npts_derived/modernized_xlsx/spatial_activity_duration_tables_original.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,93827,64997cca938f77a766689885acdf8cec79b1e2f06d1cfe47719678461412cca6
data/time_allocation_npts_derived/original_legacy/activity_duration_choice_model_logit_results_original.xls,data_candidate,candidate_include_after_manifest_and_license_review,17920,319308b3ac02cf266c060145914b06c49d5ecc8e4f6f453984906e153027e9f0
data/time_allocation_npts_derived/original_legacy/age_activity_duration_original.xls,data_candidate,candidate_include_after_manifest_and_license_review,84480,4580b20663a98ecaa2fd0c412df699c53bd062d2ee91f5c9a76cb37f2d4f1709
data/time_allocation_npts_derived/original_legacy/anova_table_a6_gender_work_income_original.xls,data_candidate,candidate_include_after_manifest_and_license_review,20992,65b79dd822827374df0fce03707e4a6294f4c7aef52d9e21e267176f73120853
data/time_allocation_npts_derived/original_legacy/income_work_gender_activity_duration_original.xls,data_candidate,candidate_include_after_manifest_and_license_review,114176,1009fe233b6befe0483850c09c91c908ad0a261b7f77ce24155c4c5cfcb40566
data/time_allocation_npts_derived/original_legacy/life_cycle_stage_activity_duration_original.xls,data_candidate,candidate_include_after_manifest_and_license_review,112128,aefc12bef51724e93a47cb253a1db65c14d323a3504e096ed66cbb8650129976
data/time_allocation_npts_derived/original_legacy/spatial_activity_duration_tables_original.xls,data_candidate,candidate_include_after_manifest_and_license_review,190464,f978d118c9a94693af31ae2064ff374d727f5c59d0775e922977e637a20a6d41
documentation/CSV_EXPORT_REPORT.csv,documentation,supporting_documentation,7127,78f4b87854be91f4bf9a97c58a2548c64ce328e5852f8b388bea1341552c3456
documentation/EXCLUDED_NONARCHIVAL_MANIFEST.csv,documentation,supporting_documentation,5200,c9a030c9ce05500214d2a0c262bd57d02d0f161ab97673db131e7472ac750c6e
documentation/LEGACY_TEXT_EXTRACTION_REPORT.csv,documentation,supporting_documentation,1490,079af091d3696ad73c030bba90c42a17f312b08e5a6cf99ffd4fa4515c99ef30
documentation/PUBLIC_NPTS_SOURCE_NOTE.md,documentation,supporting_documentation,864,501f3b22de85549cae12dbbc729ad888c789f2bc067329be1dae0a27d65dc48d
documentation/SOURCE_FILE_REVIEW.csv,documentation,supporting_documentation,9236,5df72ca42f2f41f8ca33e6a782a3df04d1ed4781c5f7f250dd9cdd9aa9fe9185
documentation/XLSX_CONVERSION_REPORT.csv,documentation,supporting_documentation,4917,ba1b5d6529805c959d5a810ca3804dfbc3518cb393970f11f5251ec11c1d97c1
documentation/legacy_text_extracts/anova_results_original_word6_strings_extract.txt,documentation,supporting_documentation,17602,78fe32d3b90db27204602dcf1c45cd88cf40e9f2a8cff8c0acd6a4ccb6bd8078
documentation/legacy_text_extracts/revised_table_5_choice_model_text_extract.txt,documentation,supporting_documentation,1500,ca99d24a90eec7bf1939b2bc310f4b7308f21d59df7a552a772ec910abd1ad90
documentation/source_tables/anova_results_original_word6.doc,documentation,supporting_documentation,28672,891a7e37fc5d832f25a23c29d303431f0ddcb48b71030575489ccc94438c4b80
documentation/source_tables/revised_table_5_choice_model_original.rtf,documentation,supporting_documentation,19058,2220f4632617fe92d0f6ea2024fe8971ca505c473a2a6c3ab750582ff19d2925
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,1009170,8a9ab9425db8038fe0c2aac75655edcd2c97d7a6e3180823ad8181a841e8d438
paper/LifeCycle.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,223855,07259f87c13125828d776322ce1e5cd53658941d4a4eda63c2fa5bcdf1d28823
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,740,1384271e15355c1fdd057958e9a9fb687ee866604e8b185118b51c71b41b8c3b
