Convergenc,e achieved,after   6 i,terations
Analysis i,s based on,752 obser,vations
,,,752
Likelihood,with Zero,Coefficient,-375297,6094
Likelihood,with Const,ants only,=-281194,766
Initial Li,kelihood,,=-375297,6094
Final valu,e of Likeli,hood,=-276186,329
"""Rho-Sq","uared"" w.r.",t. Zero,=0.2641
"""Rho-Sq","uared"" w.r.",t. Constant,0.0178
ESTIMATES,OBTAINED AT,ITERATION,6
Likelihood,=-276186,329
,const1,const3,const4,male4,age4,density4
Estimate,0.8508,-2.258,-1.488,0.06829,-0.002276,0.01962
Std. Error,0.03,0.0771,0.0534,0.0156,0.000741,0.00305
"""T"" Ratio",28.4,-29.3,-27.9,4.4,-3.1,6.4
,northeast4,southcent4,west4,pop90x4,hhinc4,winter4
Estimate,-0.5096,-0.3103,-0.2654,1.549e-08,-0.00312,-0.184
Std. Error,0.023,0.0271,0.0232,1.39e-09,0.00201,0.0226
"""T"" Ratio",-22.1,-11.4,-11.5,11.1,-1.6,-8.1
,spring4,summer4,single4,childles4,ychi06 4,ychi15 4
Estimate,-0.2194,-0.1006,-0.08505,-0.1464,-0.2994,-0.2801
Std. Error,0.0215,0.0225,0.0111,0.0251,0.029,0.028
"""T"" Ratio",-10.2,-4.5,-7.7,-5.8,-10.3,-10
,nstops4,male3,age3,density3,northeast3,southcent3
Estimate,0.3626,-0.2578,-0.00148,-0.01433,0.2035,-0.4371
Std. Error,0.00476,0.0225,0.00103,0.0044,0.033,0.0454
"""T"" Ratio",76.2,-11.5,-1.4,-3.3,6.2,-9.6
,west3,pop90x3,hhinc3,winter3,spring3,summer3
Estimate,-0.2397,-5.462e-09,-0.01075,-0.003186,-0.0727,-0.05605
Std. Error,0.0359,1.84e-09,0.00282,0.0327,0.0309,0.032
"""T"" Ratio",-6.7,-3,-3.8,-0.1,-2.4,-1.7
,single3,childles3,ychi06 3,ychi15 3,nstops3,male1
Estimate,-0.02026,-0.05725,-0.2239,-0.3084,0.6695,-0.2735
Std. Error,0.0147,0.035,0.0403,0.0395,0.022,0.00898
"""T"" Ratio",-1.4,-1.6,-5.6,-7.8,30.5,-30.5
,age1,northeast1,southcent1,west1,pop90x1,hhinc1
Estimate,0.000374,-0.01223,-0.2066,-0.1556,6.996e-10,0.0002799
Std. Error,0.000438,0.0139,0.0168,0.0144,7.64e-10,0.00117
"""T"" Ratio",0.9,-0.9,-12.3,-10.8,0.9,0.2
,winter1,spring1,summer1,single1,childles1,ychi06 1
Estimate,0.02757,0.02707,0.04175,-0.09051,-0.1074,-0.04638
Std. Error,0.0137,0.0131,0.0135,0.00615,0.0151,0.0172
"""T"" Ratio",2,2.1,3.1,-14.7,-7.1,-2.7
,ychi15 1,nstops1
Estimate,-0.09175,-0.007354
Std. Error,0.0165,0.00439
"""T"" Ratio",-5.5,-1.7
