Table A6:,ANOVA by,Gend,"er,","Work Status, and",Ho,use,hold Income.
,TIM,EHOME,BY,"SEXX, WORKX, HHI",NCX
,,,,Sum of,,,Mean,,Signif
Source of,Variatio,n,,Squares,,DF,Square,F,of F
Main Effe,cts,,,71228593.709,,18,3957144.095,68.765,0
SEXX,,,,2385624.662,,1,2385624.662,41.456,0
WORKX,,,,55356276.489,,1,55356276.489,961.948,0
HHINCX,,,,2029758.807,,16,126859.925,2.204,0.004
2-way Int,eractions,,,3192303.705,,33,96736.476,1.681,0.009
SEXX,WORKX,,,108460.125,,1,108460.125,1.885,0.17
SEXX,HHINCX,,,1730307.173,,16,108144.198,1.879,0.018
WORKX,HHINCX,,,1483754.937,,16,92734.684,1.611,0.057
3-way Int,eractions,,,611555.231,,16,38222.202,0.664,0.832
SEXX,WORKX,HHI,NCX,611555.231,,16,38222.202,0.664,0.832
Explained,,,,75032452.644,,67,1119887.353,19.461,0
Residual,,,,465604961.528,8,91,57546.034
Total,,,,540637414.172,8,158,66270.828
,TIM,EWORK,BY,"SEXX, WORKX, HHI",NCX
,,,,Sum of,,,Mean,,Signif
Source of,Variatio,n,,Squares,,DF,Square,F,of F
Main Effe,cts,,,117467621.79,,18,6525978.988,109.79,0
SEXX,,,,3021117.976,,1,3021117.976,50.826,0
WORKX,,,,96538834.291,,1,96538834.291,1624.128,0
HHINCX,,,,860639.517,,16,53789.97,0.905,0.563
2-way Int,eractions,,,1331364.065,,33,40344.366,0.679,0.918
SEXX,WORKX,,,289035.959,,1,289035.959,4.863,0.027
SEXX,HHINCX,,,786719.536,,16,49169.971,0.827,0.655
WORKX,HHINCX,,,174046.221,,16,10877.889,0.183,1
3-way Int,eractions,,,299656.985,,16,18728.562,0.315,0.996
SEXX,WORKX,HHI,NCX,299656.985,,16,18728.562,0.315,0.996
Explained,,,,119098642.84,,67,1777591.684,29.905,0
Residual,,,,480932280.913,8,91,59440.401
Total,,,,600030923.754,8,158,73551.229
,TIM,ESHOP,BY,"SEXX, WORKX, HHI",NCX
,,,,Sum of,,,Mean,,Signif
Source of,Variatio,n,,Squares,,DF,Square,F,of F
Main Effe,cts,,,555816.784,,18,30878.71,9.923,0
SEXX,,,,305994.072,,1,305994.072,98.337,0
WORKX,,,,98745.278,,1,98745.278,31.734,0
HHINCX,,,,94050.636,,16,5878.165,1.889,0.017
2-way Int,eractions,,,86601.931,,33,2624.301,0.843,0.722
SEXX,WORKX,,,4407.322,,1,4407.322,1.416,0.234
SEXX,HHINCX,,,53460.523,,16,3341.283,1.074,0.374
WORKX,HHINCX,,,27409.625,,16,1713.102,0.551,0.921
3-way Int,eractions,,,20619.845,,16,1288.74,0.414,0.98
SEXX,WORKX,HHI,NCX,20619.845,,16,1288.74,0.414,0.98
Explained,,,,663038.56,,67,9896.098,3.18,0
Residual,,,,25176674.684,8,91,3111.689
Total,,,,25839713.244,8,158,3167.408
,TIM,EOTHE,BY,"SEXX, WORKX, HHI",NCX
,,,,Sum of,,,Mean,,Signif
Source of,Variatio,n,,Squares,,DF,Square,F,of F
Main Effe,cts,,,6093225.937,,18,338512.552,13.96,0
SEXX,,,,20167.943,,1,20167.943,0.832,0.362
WORKX,,,,4980778.361,,1,4980778.361,205.409,0
HHINCX,,,,557623.922,,16,34851.495,1.437,0.114
2-way Int,eractions,,,1614217.912,,33,48915.694,2.017,0
SEXX,WORKX,,,166969.491,,1,166969.491,6.886,0.009
SEXX,HHINCX,,,621067.974,,16,38816.748,1.601,0.06
WORKX,HHINCX,,,986763.814,,16,61672.738,2.543,0.001
3-way Int,eractions,,,969287.38,,16,60580.461,2.498,0.001
SEXX,WORKX,HHI,NCX,969287.38,,16,60580.461,2.498,0.001
Explained,,,,8676731.23,,67,129503.451,5.341,0
Residual,,,,196191210.155,8,91,24248.079
Total,,,,204867941.385,8,158,25112.52
,TIM,ETRAV,BY,"SEXX, WORKX, H",HIN,CX
,,,,Sum of,,,Mean,,Signif
Source of,Variatio,n,,Squares,,DF,Square,F,of F
Main Effe,cts,,,355552.414,,18,19752.912,5.153,0
SEXX,,,,47334.018,,1,47334.018,12.349,0
WORKX,,,,25845.535,,1,25845.535,6.743,0.009
HHINCX,,,,234230.975,,16,14639.436,3.819,0
2-way Int,eractions,,,168564.633,,33,5108.019,1.333,0.097
SEXX,WORKX,,,17940.873,,1,17940.873,4.681,0.031
SEXX,HHINCX,,,95547.949,,16,5971.747,1.558,0.071
WORKX,HHINCX,,,43754.737,,16,2734.671,0.713,0.783
3-way Int,eractions,,,72353.306,,16,4522.082,1.18,0.275
SEXX,WORKX,HHI,NCX,72353.306,,16,4522.082,1.18,0.275
Explained,,,,596470.352,,67,8902.543,2.323,0
Residual,,,,31012519.9,8,91,3832.965
Total,,,,31608990.252,8,158,3874.6
